user,gesture,total_reps,dropped_reps,interpolated_reps,total_windows,bad_windows,pct_bad_windows
user1,fist,25,0,0,388,0,0.0
user1,noGesture,25,0,0,400,0,0.0
user1,open,25,0,0,347,0,0.0
user1,pinch,25,1,0,471,4,0.85
user1,waveIn,25,0,0,325,0,0.0
user1,waveOut,25,1,0,616,3,0.49
user10,fist,25,0,1,562,2,0.36
user10,noGesture,25,2,0,675,17,2.52
user10,open,25,1,1,598,6,1.0
user10,pinch,25,0,3,606,4,0.66
user10,waveIn,25,4,3,743,22,2.96
user10,waveOut,25,3,2,724,18,2.49
user100,fist,25,0,0,434,0,0.0
user100,noGesture,25,0,0,350,0,0.0
user100,open,25,0,0,298,0,0.0
user100,pinch,25,1,1,405,6,1.48
user100,waveIn,25,0,1,371,1,0.27
user100,waveOut,25,0,3,317,3,0.95
user101,fist,25,0,0,338,0,0.0
user101,noGesture,25,0,0,500,0,0.0
user101,open,25,2,4,471,11,2.34
user101,pinch,25,0,1,266,1,0.38
user101,waveIn,25,1,1,627,4,0.64
user101,waveOut,25,1,0,611,4,0.65
user102,fist,25,0,0,391,0,0.0
user102,noGesture,25,0,0,400,0,0.0
user102,open,25,0,0,332,0,0.0
user102,pinch,25,0,0,441,0,0.0
user102,waveIn,25,0,0,449,0,0.0
user102,waveOut,25,0,0,440,0,0.0
user103,fist,25,0,0,586,0,0.0
user103,noGesture,25,0,0,525,0,0.0
user103,open,25,0,0,456,0,0.0
user103,pinch,25,0,0,417,0,0.0
user103,waveIn,25,0,0,544,0,0.0
user103,waveOut,25,0,1,608,1,0.16
user104,fist,25,3,7,714,20,2.8
user104,noGesture,25,2,0,550,44,8.0
user104,open,25,1,10,473,16,3.38
user104,pinch,25,2,1,420,8,1.9
user104,waveIn,25,7,7,695,35,5.04
user104,waveOut,25,0,1,514,1,0.19
user105,fist,25,0,0,494,0,0.0
user105,noGesture,25,0,0,425,0,0.0
user105,open,25,0,0,320,0,0.0
user105,pinch,25,0,0,664,0,0.0
user105,waveIn,25,0,0,432,0,0.0
user105,waveOut,25,0,0,363,0,0.0
user106,fist,25,0,0,415,0,0.0
user106,noGesture,25,0,0,525,0,0.0
user106,open,25,2,1,518,7,1.35
user106,pinch,25,0,0,712,0,0.0
user106,waveIn,25,0,0,505,0,0.0
user106,waveOut,25,0,0,496,0,0.0
user107,fist,25,0,0,1030,0,0.0
user107,noGesture,25,0,0,950,0,0.0
user107,open,25,0,1,1088,1,0.09
user107,pinch,25,0,0,456,0,0.0
user107,waveIn,25,1,2,1016,5,0.49
user107,waveOut,25,1,2,1028,8,0.78
user108,fist,25,0,0,787,0,0.0
user108,noGesture,25,1,0,700,23,3.29
user108,open,25,0,0,445,0,0.0
user108,pinch,25,0,0,736,0,0.0
user108,waveIn,25,0,0,890,0,0.0
user108,waveOut,25,0,0,741,0,0.0
user109,fist,25,0,0,481,0,0.0
user109,noGesture,25,0,0,450,0,0.0
user109,open,25,0,0,438,0,0.0
user109,pinch,25,0,0,466,0,0.0
user109,waveIn,25,0,0,389,0,0.0
user109,waveOut,25,0,0,432,0,0.0
user11,fist,25,0,0,501,0,0.0
user11,noGesture,25,5,0,500,92,18.4
user11,open,25,1,2,531,7,1.32
user11,pinch,25,0,1,523,1,0.19
user11,waveIn,25,0,0,540,0,0.0
user11,waveOut,25,0,0,454,0,0.0
user110,fist,25,0,0,501,0,0.0
user110,noGesture,25,0,0,475,0,0.0
user110,open,25,0,0,524,0,0.0
user110,pinch,25,0,0,375,0,0.0
user110,waveIn,25,0,0,511,0,0.0
user110,waveOut,25,0,0,465,0,0.0
user111,fist,25,0,0,808,0,0.0
user111,noGesture,25,0,0,650,0,0.0
user111,open,25,0,0,519,0,0.0
user111,pinch,25,0,1,564,2,0.35
user111,waveIn,25,0,0,710,0,0.0
user111,waveOut,25,0,0,746,0,0.0
user112,fist,25,0,0,700,0,0.0
user112,noGesture,25,0,0,575,0,0.0
user112,open,25,0,0,559,0,0.0
user112,pinch,25,0,0,408,0,0.0
user112,waveIn,25,0,0,646,0,0.0
user112,waveOut,25,0,0,556,0,0.0
user113,fist,25,0,0,775,0,0.0
user113,noGesture,25,2,1,825,38,4.61
user113,open,25,0,0,782,0,0.0
user113,pinch,25,0,0,805,0,0.0
user113,waveIn,25,0,0,789,0,0.0
user113,waveOut,25,0,0,776,0,0.0
user114,fist,25,0,0,579,0,0.0
user114,noGesture,25,2,0,575,24,4.17
user114,open,25,0,0,424,0,0.0
user114,pinch,25,0,1,658,1,0.15
user114,waveIn,25,0,0,584,0,0.0
user114,waveOut,25,0,1,614,2,0.33
user115,fist,25,0,1,281,2,0.71
user115,noGesture,25,0,0,525,0,0.0
user115,open,25,0,0,570,0,0.0
user115,pinch,25,0,0,566,0,0.0
user115,waveIn,25,1,0,229,4,1.75
user115,waveOut,25,0,0,698,0,0.0
user116,fist,25,0,1,493,1,0.2
user116,noGesture,25,0,0,475,0,0.0
user116,open,25,0,1,435,1,0.23
user116,pinch,25,0,0,533,0,0.0
user116,waveIn,25,0,0,639,0,0.0
user116,waveOut,25,0,2,623,5,0.8
user117,fist,25,0,2,810,3,0.37
user117,noGesture,25,0,0,825,0,0.0
user117,open,25,2,1,847,14,1.65
user117,pinch,25,2,5,800,15,1.88
user117,waveIn,25,3,4,885,32,3.62
user117,waveOut,25,0,0,787,0,0.0
user118,fist,25,0,0,626,0,0.0
user118,noGesture,25,0,0,700,0,0.0
user118,open,25,0,0,627,0,0.0
user118,pinch,25,0,0,876,0,0.0
user118,waveIn,25,0,0,716,0,0.0
user118,waveOut,25,0,1,678,4,0.59
user119,fist,25,0,0,690,0,0.0
user119,noGesture,25,0,1,675,1,0.15
user119,open,25,0,0,599,0,0.0
user119,pinch,25,0,3,723,3,0.41
user119,waveIn,25,0,0,717,0,0.0
user119,waveOut,25,1,2,684,9,1.32
user12,fist,25,0,0,636,0,0.0
user12,noGesture,25,0,0,450,0,0.0
user12,open,25,0,0,421,0,0.0
user12,pinch,25,0,0,707,0,0.0
user12,waveIn,25,0,0,378,0,0.0
user12,waveOut,25,0,0,408,0,0.0
user120,fist,25,0,0,605,0,0.0
user120,noGesture,25,0,1,475,1,0.21
user120,open,25,0,0,484,0,0.0
user120,pinch,25,1,0,232,3,1.29
user120,waveIn,25,0,0,377,0,0.0
user120,waveOut,25,0,0,767,0,0.0
user121,fist,25,0,0,328,0,0.0
user121,noGesture,25,0,0,400,0,0.0
user121,open,25,0,0,393,0,0.0
user121,pinch,25,0,1,273,1,0.37
user121,waveIn,25,1,1,593,5,0.84
user121,waveOut,25,0,0,645,0,0.0
user122,fist,25,0,0,509,0,0.0
user122,noGesture,25,0,0,450,0,0.0
user122,open,25,0,0,405,0,0.0
user122,pinch,25,0,0,568,0,0.0
user122,waveIn,25,1,1,403,7,1.74
user122,waveOut,25,0,0,469,0,0.0
user123,fist,25,0,0,352,0,0.0
user123,noGesture,25,0,0,375,0,0.0
user123,open,25,0,0,284,0,0.0
user123,pinch,25,0,0,530,0,0.0
user123,waveIn,25,0,0,436,0,0.0
user123,waveOut,25,0,0,356,0,0.0
user124,fist,25,0,0,655,0,0.0
user124,noGesture,25,1,1,625,10,1.6
user124,open,25,0,0,557,0,0.0
user124,pinch,25,0,0,484,0,0.0
user124,waveIn,25,0,0,657,0,0.0
user124,waveOut,25,0,0,870,0,0.0
user125,fist,25,2,2,805,12,1.49
user125,noGesture,25,1,1,800,9,1.12
user125,open,25,1,1,741,6,0.81
user125,pinch,25,0,0,404,0,0.0
user125,waveIn,25,13,3,842,62,7.36
user125,waveOut,25,0,2,1036,4,0.39
user126,fist,25,0,0,340,0,0.0
user126,noGesture,25,0,0,400,0,0.0
user126,open,25,0,0,326,0,0.0
user126,pinch,25,1,1,373,5,1.34
user126,waveIn,25,0,0,488,0,0.0
user126,waveOut,25,1,0,487,4,0.82
user127,fist,25,0,0,760,0,0.0
user127,noGesture,25,0,3,700,6,0.86
user127,open,25,0,0,618,0,0.0
user127,pinch,25,0,0,704,0,0.0
user127,waveIn,25,0,0,787,0,0.0
user127,waveOut,25,0,0,796,0,0.0
user128,fist,25,2,1,792,14,1.77
user128,noGesture,25,4,0,725,45,6.21
user128,open,25,0,1,549,2,0.36
user128,pinch,25,1,1,619,6,0.97
user128,waveIn,25,1,0,762,6,0.79
user128,waveOut,25,0,0,732,0,0.0
user129,fist,25,0,0,428,0,0.0
user129,noGesture,25,0,0,425,0,0.0
user129,open,25,1,0,352,4,1.14
user129,pinch,25,0,0,495,0,0.0
user129,waveIn,25,0,1,470,1,0.21
user129,waveOut,25,0,0,442,0,0.0
user13,fist,25,0,0,569,0,0.0
user13,noGesture,25,1,0,575,6,1.04
user13,open,25,0,0,427,0,0.0
user13,pinch,25,0,1,584,1,0.17
user13,waveIn,25,6,3,729,25,3.43
user13,waveOut,25,0,0,562,0,0.0
user130,fist,25,0,0,739,0,0.0
user130,noGesture,25,1,0,625,3,0.48
user130,open,25,0,0,609,0,0.0
user130,pinch,25,0,0,365,0,0.0
user130,waveIn,25,0,0,680,0,0.0
user130,waveOut,25,0,0,739,0,0.0
user131,fist,25,0,0,758,0,0.0
user131,noGesture,25,0,0,750,0,0.0
user131,open,25,0,0,703,0,0.0
user131,pinch,25,0,0,766,0,0.0
user131,waveIn,25,0,0,845,0,0.0
user131,waveOut,25,3,1,762,10,1.31
user132,fist,25,0,2,788,3,0.38
user132,noGesture,25,5,2,725,77,10.62
user132,open,25,0,1,524,1,0.19
user132,pinch,25,0,1,545,2,0.37
user132,waveIn,25,1,0,1082,3,0.28
user132,waveOut,25,0,0,853,0,0.0
user133,fist,25,0,0,185,0,0.0
user133,noGesture,25,2,0,200,16,8.0
user133,open,25,0,0,211,0,0.0
user133,pinch,25,0,0,233,0,0.0
user133,waveIn,25,0,0,167,0,0.0
user133,waveOut,25,0,1,213,2,0.94
user134,fist,25,2,3,769,12,1.56
user134,noGesture,25,0,0,600,0,0.0
user134,open,25,5,0,738,23,3.12
user134,pinch,25,1,1,584,4,0.68
user134,waveIn,25,0,2,651,3,0.46
user134,waveOut,25,6,0,634,26,4.1
user135,fist,25,6,17,833,47,5.64
user135,noGesture,25,0,0,825,0,0.0
user135,open,25,17,6,771,75,9.73
user135,pinch,25,0,0,830,0,0.0
