user,total_windows,bad_windows,pct_bad_windows,total_registrations,reps_with_outliers,pct_reps_affected
user1,2547,7,0.27,150,2,1.33
user2,3932,48,1.22,150,22,14.67
user3,3282,29,0.88,150,6,4.0
user4,3918,4,0.1,150,3,2.0
user5,3628,2,0.06,150,1,0.67
user6,3094,1,0.03,150,1,0.67
user7,2851,10,0.35,150,4,2.67
user8,2798,18,0.64,150,1,0.67
user9,3347,0,0.0,150,0,0.0
user10,3908,68,1.74,150,20,13.33
user11,3049,100,3.28,150,9,6.0
user12,3000,0,0.0,150,0,0.0
user13,3446,33,0.96,150,13,8.67
user14,2565,7,0.27,150,2,1.33
user15,3394,7,0.21,150,2,1.33
user16,3041,6,0.2,150,3,2.0
user17,2892,1,0.03,150,1,0.67
user18,2154,2,0.09,150,1,0.67
user19,2846,2,0.07,150,1,0.67
user20,4003,4,0.1,150,2,1.33
user21,3484,8,0.23,150,2,1.33
user22,2398,2,0.08,150,1,0.67
user23,2624,1,0.04,150,1,0.67
user24,3324,12,0.36,150,7,4.67
user25,3566,9,0.25,150,5,3.33
user26,2595,13,0.5,150,4,2.67
user27,5066,28,0.55,150,4,2.67
user28,3723,46,1.24,150,17,11.33
user29,2873,0,0.0,150,0,0.0
user30,2973,63,2.12,150,14,9.33
user31,2609,24,0.92,150,3,2.0
user32,3034,24,0.79,150,6,4.0
user33,2534,2,0.08,150,1,0.67
user34,3033,6,0.2,150,3,2.0
user35,2456,2,0.08,150,1,0.67
user36,4019,43,1.07,150,16,10.67
user37,2569,0,0.0,150,0,0.0
user38,2125,6,0.28,150,4,2.67
user39,3204,24,0.75,150,7,4.67
user40,3519,17,0.48,150,3,2.0
user41,3290,4,0.12,150,2,1.33
user42,3908,6,0.15,150,1,0.67
user43,5660,4,0.07,150,1,0.67
user44,3722,0,0.0,150,0,0.0
user45,3621,6,0.17,150,3,2.0
user46,3152,18,0.57,150,8,5.33
user47,4074,5,0.12,150,1,0.67
user48,3258,31,0.95,150,8,5.33
user49,2595,6,0.23,150,3,2.0
